{{Marvel Database:Character Template
| Image                   = Arthur Perry (Earth-616) from Elektra Assassin Vol 1 2 0001.png
In an effort to create a warrior powerful enough to stand up to Garrett, who was under Elektra's control and helping her target presidential hopeful [[Ken Wind (Earth-616)|Ken Wind]], [[Nicholas Fury (Earth-616)|Colonel Fury]] commissioned ExTechOp Division leader [[Harold Beaker (Earth-616)|Harold Beaker]] to rebuild Perry as a super-warrior. After thirty straight hours of labor, ExTechOp technicians had rebuilt Perry's brain, replacing destroyed cerebral matter with computer components. Brain activity was restored by a series of electric shocks and Perry regained consciousness with no apparent loss of memory or reason, after which he signed a release granting ExTechOp complete freedom in reconstructing his body. While Fury agreed in the importance of proving ExTechOp's worth, he sent [[Chastity McBryde (Earth-616)|Agent McBryde]] to uncover the complete story on Perry, whose record seemed suspiciously thin. McBryde soon suspected that the records had been altered and thus continued her search. Six hours later, McBryde uncovered incomplete finals on Perry, which revealed portions of his true history. Perry was apprehended on three counts of rape and mutilation at age twelve and spent six months institutionalized. He was released, but was readmitted for treatment following the brutal murder of his parents and sister. He escaped at fourteen and fell in with a [[Los Angeles]] street gang. He was arrested at age sixteen for selling poisoned heroin to school children. There is spotty evidence that he was involved in a snuff film operation. At the age of eighteen, Perry fell in with a terrorist organization in [[Lebanon]] and participated in the slaughter of fourteen civilian Israeli hostages. Under unknown circumstances, the records of Perry's past history and crimes were hidden, and he became an agent of [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.]] Fury then immediately demanded an immediate halt to Perry's construction, but he was already completed. S.H.I.E.L.D. agents arrived to ensure that he was not activated, but [[Chuck the Dwarf (Earth-616)|Chuck the Dwarf]] flipped the switch. As soon as Perry was switched on, he slew Beaker, co-creator [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)/Members#Wreck|Dr. Wreck]], and six other S.H.I.E.L.D. agents, before leaping out a portal in the [[S.H.I.E.L.D. Helicarrier|Helicarrier]] from a height of 30,000 feet{{r|Elektra Assassin Vol 1 6}}.

Chastity McBryde and other S.H.I.E.L.D. agents approached Perry as he and Chuck flew through the air, but their bullets failed to harm them, and Perry physically ripped their helicopter apart, causing it to crash. McBryde leapt free from the craft, Margolis and Spenser were killed, and [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)/Members#Mekkelson|Mekkelson]] climbed from the wreckage only long enough to be decapitated by a backhanded swipe from Perry. Fury directed another helicopter to pick up McBryde, after which a third helicopter firebombed Perry, following an order for scorched earth. Afterwards, Chuck led Perry to a confrontation with the [[Beast (Demon) (Earth-616)|Beast]] itself, which offered Perry its milk, and he was fully corrupted, communing with the Beast's plan for annihilation of all life on Earth{{r|Elektra Assassin Vol 1 7}}.

Despite S.H.I.E.L.D. devices designed to detect his cyborg systems, Perry slipped inside a S.H.I.E.L.D. operation, killing agents [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)/Members#Simpson|Simpson]] and [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)/Members#Jurgen|Jurgen]]. While Perry's goal was actually to protect Ken Wind, who was possessed by the Beast, from Garrett and Elektra, S.H.I.E.L.D. assumed he was after Wind himself. Chastity narrowly survived another encounter with Perry, after which Elektra caused Wind's escape pod and the helicopter carrying it to crash into Perry, which crashed into the [[Lincoln Memorial]]. However, this merely allowed Perry to defend Wind himself, as he had intended. At Wind's command, Perry completely dismantled the super-strong cyborg form of Garrett. Elektra's samurai sword proved to be sharp enough to cut through the toughest alloys S.H.I.E.L.D. could make. However, Perry's body continued to function and it attempted to retrieve its head, while the head itself cursed and fired lasers at Elektra. The ninja cut off Perry's hand and then impaled him, but she was knocked to the ground by the electric shock he then released into her through it. Perry then grabbed Elektra and began to bend her spine, but she managed to grab his head. She stabbed her fingers up through his neck, through the tubes, and into his soft brain, which she crushed, slaying the cyborg super-agent{{r|Elektra Assassin Vol 1 8}}.

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * [http://www.marvunapp.com/Appendix/perryarthurel.htm Arthur Perry on Appendix]
}}
